-i https://pypi.org/simple
alabaster==0.7.16; python_version >= '3.9'
attrs==23.2.0; python_version >= '3.7'
babel==2.14.0; python_version >= '3.7'
black==24.2.0; python_version >= '3.8'
certifi==2024.2.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
contourpy==1.2.0; python_version >= '3.9'
cycler==0.12.1; python_version >= '3.8'
docutils==0.20.1; python_version >= '3.7'
dynaconf==3.2.4; python_version >= '3.8'
exceptiongroup==1.2.0; python_version < '3.11'
flake8==7.0.0; python_full_version >= '3.8.1'
fonttools==4.49.0; python_version >= '3.8'
idna==3.6; python_version >= '3.5'
imagesize==1.4.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
iniconfig==2.0.0; python_version >= '3.7'
isort==5.13.2; python_full_version >= '3.8.0'
jinja2==3.1.3; python_version >= '3.7'
jsonschema==3.2.0
kiwisolver==1.4.5; python_version >= '3.7'
m2r==0.3.1
mako==1.3.2; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
matplotlib==3.8.3; python_version >= '3.9'
mccabe==0.7.0; python_version >= '3.6'
mdit-py-plugins==0.4.0; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
mistune==0.8.4
mypy-extensions==1.0.0; python_version >= '3.5'
myst-parser==2.0.0; python_version >= '3.8'
numpy==1.26.4; python_version >= '3.9'
packaging==23.2; python_version >= '3.7'
parse==1.20.1; python_version >= '3.0'
parse-type==0.6.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pathspec==0.12.1; python_version >= '3.8'
pillow==10.2.0; python_version >= '3.8'
platformdirs==4.2.0; python_version >= '3.8'
pluggy==1.4.0; python_version >= '3.8'
pretend==1.0.9
pycodestyle==2.11.1; python_version >= '3.8'
pyflakes==3.2.0; python_version >= '3.8'
pygments==2.17.2; python_version >= '3.7'
pyparsing==3.1.1; python_full_version >= '3.6.8'
pyrsistent==0.20.0; python_version >= '3.8'
pytest==8.0.2; python_version >= '3.8'
pytest-bdd==7.0.1; python_version >= '3.8'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pyyaml==6.0.1; python_version >= '3.6'
requests==2.31.0; python_version >= '3.7'
requests-file==1.5.1
setuptools==69.1.1; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
snowballstemmer==2.2.0
sphinx==7.2.6; python_version >= '3.9'
sphinx-data-viewer==0.1.4; python_version >= '3.6' and python_version < '4.0'
sphinx-rtd-theme==2.0.0; python_version >= '3.6'
sphinxcontrib-applehelp==1.0.8; python_version >= '3.9'
sphinxcontrib-devhelp==1.0.6; python_version >= '3.9'
sphinxcontrib-htmlhelp==2.0.5; python_version >= '3.9'
sphinxcontrib-httpdomain==1.8.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
sphinxcontrib-jquery==4.1; python_version >= '2.7'
sphinxcontrib-jsmath==1.0.1; python_version >= '3.5'
sphinxcontrib-needs==0.7.9; python_version >= '3.7' and python_version < '4.0'
sphinxcontrib-openapi==0.7.0; python_version >= '3.6'
sphinxcontrib-plantuml==0.28
sphinxcontrib-qthelp==1.0.7; python_version >= '3.9'
sphinxcontrib-serializinghtml==1.1.10; python_version >= '3.9'
tomli==2.0.1; python_version < '3.11'
typing-extensions==4.10.0; python_version < '3.11'
urllib3==2.2.1; python_version >= '3.8'
